https://www.youtube.com/watch?v=VOehE2UJrKo - MELHORES FILMES DE NATAL | Choque de Cultura

https://www.youtube.com/watch?v=oo8iJFaK_yM - STRANGER THINGS É NOVELA DE CRIANÇA | Choque de Cultura

https://www.youtube.com/watch?v=Hb9F3SEFSIs - EXPLICANDO A FORMA DA ÁGUA | Choque de Cultura

https://www.youtube.com/watch?v=i0LQ7X_WLfA - TOP SOCÃO NA CARA | Choque de Cultura

https://www.youtube.com/watch?v=iWU_V07Nt3E - EXPLICANDO 2001 UMA ODISSEIA NO ESPAÇO | Choque de Cultura

https://www.youtube.com/watch?v=LGqtS7TpfGs - MARVEL vs DC | Choque de Cultura

https://www.youtube.com/watch?v=WVYjhcvPe7s - CARNAVAL, ENTERRO E O DESEJO DE MATAR | Choque de Cultura

https://www.youtube.com/watch?v=ylr7kx-qXgg - O CIRCO DO WOLVERINE | Choque de Cultura

https://www.youtube.com/watch?v=ryrbT7dHhWc - CINEMA, VIDEOGAME E MERITOCRACIA | Choque de Cultura

